x;TYPE;LIBELLE;IMP;NB;URL
x;FOOTBALL_SPORTIF;Kylian Mbappé;140527;3;https://www.lequipe.fr/Football/FootballFicheJoueur58221.html
x;FOOTBALL_SPORTIF;Neymar;17076;20;https://www.lequipe.fr/Football/FootballFicheJoueur39792.html
x;TENNIS_SPORTIF;Novak Djokovic;13662;1;https://www.lequipe.fr/Tennis/TennisFicheJoueur58221.html
x;FOOTBALL_SPORTIF;Edinson Cavani;6277;3;https://www.lequipe.fr/Football/FootballFicheJoueur26337.html
x;TENNIS_SPORTIF;Jo-Wilfried Tsonga;5309;1;https://www.lequipe.fr/Tennis/TennisFicheJoueur3153.html
x;TENNIS_SPORTIF;Andy Murray;5049;3;https://www.lequipe.fr/Tennis/TennisFicheJoueur26337.html
x;FOOTBALL_SPORTIF;André-Pierre Gignac;4424;9;https://www.lequipe.fr/Football/FootballFicheJoueur21222.html
x;TENNIS_SPORTIF;Caroline Garcia;4311;1;https://www.lequipe.fr/Tennis/TennisFicheJoueur3233.html
x;FOOTBALL_SPORTIF;Florian Thauvin;3755;6;https://www.lequipe.fr/Football/FootballFicheJoueur40841.html
x;FOOTBALL_SPORTIF;Thiago Silva;3698;2;https://www.lequipe.fr/Football/FootballFicheJoueur29652.html
x;FOOTBALL_SPORTIF;Luis Suarez;3471;2;https://www.lequipe.fr/Football/FootballFicheJoueur25656.html
x;TENNIS_SPORTIF;Gilles Simon;3469;4;https://www.lequipe.fr/Tennis/TennisFicheJoueur29652.html
x;FOOTBALL_SPORTIF;Gareth Bale;3312;2;https://www.lequipe.fr/Football/FootballFicheJoueur25711.html
x;CYCLISME_SPORTIF;Julian Alaphilippe;2944;4;https://www.lequipe.fr/Cyclisme-sur-route/CyclismeFicheCoureur58221.html
x;CYCLISME_SPORTIF;Thibaut Pinot;2866;3;https://www.lequipe.fr/Cyclisme-sur-route/CyclismeFicheCoureur39792.html
x;FOOTBALL_SPORTIF;Wayne Rooney;2857;1;https://www.lequipe.fr/Football/FootballFicheJoueur16673.html
x;BASKET_SPORTIF;LeBron James;2826;3;https://www.lequipe.fr/Basket/BasketFicheJoueur58221.html
x;BASKET_SPORTIF;Tony Parker;2789;25;https://www.lequipe.fr/Basket/BasketFicheJoueur39792.html
x;CYCLISME_SPORTIF;Christopher Froome;2675;6;https://www.lequipe.fr/Cyclisme-sur-route/CyclismeFicheCoureur3233.html
x;ATHLETISME_SPORTIF;Renaud Lavillenie;2524;4;https://www.lequipe.fr/Athletisme/AthletismeFicheAthlete58221.html
x;FOOTBALL_SPORTIF;Michel Platini;2516;1;https://www.lequipe.fr/Football/FootballFicheJoueur9663.html
x;FOOTBALL_SPORTIF;Pierre-Emerick Aubameyang;2483;4;https://www.lequipe.fr/Football/FootballFicheJoueur29427.html
x;FOOTBALL_SPORTIF;Marquinhos;2298;6;https://www.lequipe.fr/Football/FootballFicheJoueur46961.html
x;BASKET_SPORTIF;Rudy Gobert;2052;13;https://www.lequipe.fr/Basket/BasketFicheJoueur4470.html
x;FOOTBALL_SPORTIF;Mohamed Salah;2019;6;https://www.lequipe.fr/Football/FootballFicheJoueur45950.html
x;NATATION_SPORTIF;Florent Manaudou;1985;1;https://www.lequipe.fr/Natation/NatationFicheAthlete11000000000024900.html
x;CYCLISME_SPORTIF;Romain Bardet;1975;3;https://www.lequipe.fr/Cyclisme-sur-route/CyclismeFicheCoureur11320.html
x;FOOTBALL_SPORTIF;Didier Drogba;1932;1;https://www.lequipe.fr/Football/FootballFicheJoueur7574.html
x;JUDO_SPORTIF;Teddy Riner;1901;23;https://www.lequipe.fr/Judo/AussiFicheAthlete58221.html
x;TENNIS_SPORTIF;Nicolas Mahut;1789;2;https://www.lequipe.fr/Tennis/TennisFicheJoueur7574.html
x;FOOTBALL_SPORTIF;Daniel Alves;1724;1;https://www.lequipe.fr/Football/FootballFicheJoueur18675.html
x;FOOTBALL_SPORTIF;David Beckham;1604;5;https://www.lequipe.fr/Football/FootballFicheJoueur3895.html
x;BASKET_SPORTIF;Nicolas Batum;1588;22;https://www.lequipe.fr/Basket/BasketFicheJoueur4000000000003280.html
x;ATHLETISME_SPORTIF;Usain Bolt;1564;1;https://www.lequipe.fr/Athletisme/AthletismeFicheAthlete10293.html
x;TENNIS_SPORTIF;Pierre-Hugues Herbert;1533;1;https://www.lequipe.fr/Tennis/TennisFicheJoueur2927.html
x;CYCLISME_SPORTIF;Alberto Contador;1450;3;https://www.lequipe.fr/Cyclisme-sur-route/CyclismeFicheCoureur46961.html
x;FOOTBALL_SPORTIF;Ronaldinho;1300;2;https://www.lequipe.fr/Football/FootballFicheJoueur10318.html
x;TENNIS_SPORTIF;Ugo Humbert;1255;1;https://www.lequipe.fr/Tennis/TennisFicheJoueur1500000000009370.html
x;ATHLETISME_SPORTIF;Kevin Mayer;1254;2;https://www.lequipe.fr/Athletisme/AthletismeFicheAthlete6000000000013400.html
x;BASKET_SPORTIF;Evan Fournier;1227;8;https://www.lequipe.fr/Basket/BasketFicheJoueur5087.html
x;TENNIS_SPORTIF;Naomi Osaka;1222;5;https://www.lequipe.fr/Tennis/TennisFicheJoueur18006.html
x;CYCLISME_SPORTIF;Lance Armstrong;1135;1;https://www.lequipe.fr/Cyclisme-sur-route/CyclismeFicheCoureur24334.html
x;BASKET_SPORTIF;Stephen Curry;1124;2;https://www.lequipe.fr/Basket/BasketFicheJoueur10768.html
x;BASKET_SPORTIF;Kevin Durant;1119;10;https://www.lequipe.fr/Basket/BasketFicheJoueur7574.html
x;CYCLISME_SPORTIF;Mathieu Van Der Poel;1072;2;https://www.lequipe.fr/Cyclisme-sur-route/CyclismeFicheCoureur3895.html
x;BASKET_SPORTIF;Kobe Bryant;1070;9;https://www.lequipe.fr/Basket/BasketFicheJoueur2683.html
x;RUGBY_SPORTIF;Antoine Dupont;1061;7;https://www.lequipe.fr/Rugby/RugbyFicheJoueur7776.html
x;CYCLISME_SPORTIF;Primoz Roglic;1031;3;https://www.lequipe.fr/Cyclisme-sur-route/CyclismeFicheCoureur5641.html
x;JUDO_SPORTIF;Clarisse Agbegnenou;972;6;https://www.lequipe.fr/Judo/AussiFicheAthlete9663.html
x;ATHLETISME_SPORTIF;Jimmy Vicaut;958;2;https://www.lequipe.fr/Athletisme/AthletismeFicheAthlete18675.html
x;TENNIS_SPORTIF;Ashleigh Barty;957;1;https://www.lequipe.fr/Tennis/TennisFicheJoueur36094.html
x;BASKET_SPORTIF;Boris Diaw;914;7;https://www.lequipe.fr/Basket/BasketFicheJoueur1500000000009370.html
x;CYCLISME_SPORTIF;Wout Van Aert;904;1;https://www.lequipe.fr/Cyclisme-sur-route/CyclismeFicheCoureur4426.html
x;CYCLISME_SPORTIF;Alejandro Valverde;903;2;https://www.lequipe.fr/Cyclisme-sur-route/CyclismeFicheCoureur6677.html
x;NATATION_SPORTIF;Michael Phelps;899;1;https://www.lequipe.fr/Natation/NatationFicheAthlete58221.html
x;FOOTBALL_SPORTIF;Eugénie Le Sommer;897;9;https://www.lequipe.fr/Football/FootballFicheJoueur41269.html
x;FOOTBALL_SPORTIF;Wendie Renard;895;7;https://www.lequipe.fr/Football/FootballFicheJoueur41260.html
x;BASKET_SPORTIF;Nando De Colo;873;4;https://www.lequipe.fr/Basket/BasketFicheJoueur520.html
x;FOOTBALL_SPORTIF;Paulo Dybala;822;2;https://www.lequipe.fr/Football/FootballFicheJoueur46659.html
x;TENNIS_SPORTIF;Paul-Henri Mathieu;790;1;https://www.lequipe.fr/Tennis/TennisFicheJoueur2963.html
x;FOOTBALL_SPORTIF;Younes Belhanda;727;3;https://www.lequipe.fr/Football/FootballFicheJoueur33061.html
x;CYCLISME_SPORTIF;Bradley Wiggins;682;3;https://www.lequipe.fr/Cyclisme-sur-route/CyclismeFicheCoureur36094.html
x;TENNIS_SPORTIF;Michaël Llodra;674;1;https://www.lequipe.fr/Tennis/TennisFicheJoueur33061.html
x;CYCLISME_SPORTIF;Thomas Voeckler;661;2;https://www.lequipe.fr/Cyclisme-sur-route/CyclismeFicheCoureur5731.html
x;FOOTBALL_SPORTIF;Ferland Mendy;645;1;https://www.lequipe.fr/Football/FootballFicheJoueur45687.html
x;FOOTBALL_SPORTIF;Thiago Alcantara;634;2;https://www.lequipe.fr/Football/FootballFicheJoueur33077.html
x;FOOTBALL_SPORTIF;Daniel Sturridge;625;8;https://www.lequipe.fr/Football/FootballFicheJoueur26350.html
x;TENNIS_SPORTIF;Edouard Roger-Vasselin;611;1;https://www.lequipe.fr/Tennis/TennisFicheJoueur33077.html
x;CYCLISME_SPORTIF;Geraint Thomas;596;1;https://www.lequipe.fr/Cyclisme-sur-route/CyclismeFicheCoureur41269.html
x;FOOTBALL_SPORTIF;Jordi Alba;550;5;https://www.lequipe.fr/Football/FootballFicheJoueur34728.html
x;FOOTBALL_SPORTIF;Lucas Tousart;534;3;https://www.lequipe.fr/Football/FootballFicheJoueur55869.html
x;FOOTBALL_SPORTIF;Medhi Benatia;504;1;https://www.lequipe.fr/Football/FootballFicheJoueur24825.html
x;CYCLISME_SPORTIF;Sylvain Chavanel;496;3;https://www.lequipe.fr/Cyclisme-sur-route/CyclismeFicheCoureur2712.html
x;CYCLISME_SPORTIF;Tom Boonen;493;1;https://www.lequipe.fr/Cyclisme-sur-route/CyclismeFicheCoureur33061.html
x;TENNIS_SPORTIF;Fiona Ferro;491;1;https://www.lequipe.fr/Tennis/TennisFicheJoueur4238.html
x;BASKET_SPORTIF;Luka Doncic;485;4;https://www.lequipe.fr/Basket/BasketFicheJoueur2712.html
x;VTT_SPORTIF;Pauline Ferrand-Prevot;482;4;https://www.lequipe.fr/Sport/AussiFicheAthlete58221.html
x;CYCLISME_SPORTIF;Fabian Cancellara;482;2;https://www.lequipe.fr/Cyclisme-sur-route/CyclismeFicheCoureur45687.html
x;BASKET_SPORTIF;Russell Westbrook;476;3;https://www.lequipe.fr/Basket/BasketFicheJoueur2164.html
x;FOOTBALL_SPORTIF;Juan Manuel Mata;470;1;https://www.lequipe.fr/Football/FootballFicheJoueur25540.html
x;CYCLISME_SPORTIF;David Gaudu;466;5;https://www.lequipe.fr/Cyclisme-sur-route/CyclismeFicheCoureur3146.html
x;FOOTBALL_SPORTIF;Ryan Giggs;461;15;https://www.lequipe.fr/Football/FootballFicheJoueur3902.html
x;FOOTBALL_SPORTIF;Hulk;456;1;https://www.lequipe.fr/Football/FootballFicheJoueur30181.html
x;FOOTBALL_SPORTIF;Alexandre Pato;451;10;https://www.lequipe.fr/Football/FootballFicheJoueur27375.html
x;BASKET_SPORTIF;Frank Ntilikina;434;2;https://www.lequipe.fr/Basket/BasketFicheJoueur8500000000009390.html
x;FOOTBALL_SPORTIF;Paul Bernardoni;431;1;https://www.lequipe.fr/Football/FootballFicheJoueur53623.html
x;BASKET_SPORTIF;Céline Dumerc;429;12;https://www.lequipe.fr/Basket/BasketFicheJoueur55869.html
x;FOOTBALL_SPORTIF;César Azpilicueta;427;3;https://www.lequipe.fr/Football/FootballFicheJoueur27678.html
x;BASKET_SPORTIF;Nikola Jokic;423;1;https://www.lequipe.fr/Basket/BasketFicheJoueur4238.html
x;VOILE_SPORTIF;CAMMAS Franck;396;1;https://www.lequipe.fr/Voile/AussiFicheAthlete58221.html
x;FOOTBALL_SPORTIF;Demba Ba;393;2;https://www.lequipe.fr/Football/FootballFicheJoueur28631.html
x;BASKET_SPORTIF;Pau Gasol;383;6;https://www.lequipe.fr/Basket/BasketFicheJoueur7631.html
x;FOOTBALL_SPORTIF;Rafael;375;4;https://www.lequipe.fr/Football/FootballFicheJoueur44391.html
x;FOOTBALL_SPORTIF;Hiroki Sakai;373;1;https://www.lequipe.fr/Football/FootballFicheJoueur44480.html
x;FOOTBALL_SPORTIF;Téji Savanier;367;2;https://www.lequipe.fr/Football/FootballFicheJoueur33063.html
x;GOLF_SPORTIF;Hideki Matsuyama;362;1;https://www.lequipe.fr/Sport/AussiFicheAthlete6000000000013400.html
x;CYCLISME_SPORTIF;Tony Gallopin;350;1;https://www.lequipe.fr/Cyclisme-sur-route/CyclismeFicheCoureur27375.html
x;CYCLISME_SPORTIF;Cadel Evans;330;2;https://www.lequipe.fr/Cyclisme-sur-route/CyclismeFicheCoureur7223.html
x;BASKET_SPORTIF;Adrien Moerman;314;1;https://www.lequipe.fr/Basket/BasketFicheJoueur30181.html
x;FOOTBALL_SPORTIF;Camille Abily;313;5;https://www.lequipe.fr/Football/FootballFicheJoueur41274.html
x;FOOTBALL_SPORTIF;Gaëtane Thiney;300;13;https://www.lequipe.fr/Football/FootballFicheJoueur41356.html
x;BASKET_SPORTIF;Rodrigue Beaubois;293;1;https://www.lequipe.fr/Basket/BasketFicheJoueur53623.html
x;FOOTBALL_SPORTIF;Gaël Clichy;290;1;https://www.lequipe.fr/Football/FootballFicheJoueur16591.html
x;BASKET_SPORTIF;Timothé Luwawu-Cabarrot;288;1;https://www.lequipe.fr/Basket/BasketFicheJoueur27678.html
x;NATATION_SPORTIF;Marie Wattel;287;1;https://www.lequipe.fr/Natation/NatationFicheAthlete5731.html
x;CYCLISME_SPORTIF;Guillaume Martin;285;1;https://www.lequipe.fr/Cyclisme-sur-route/CyclismeFicheCoureur44391.html
x;BASKET_SPORTIF;Antoine Diot;284;2;https://www.lequipe.fr/Basket/BasketFicheJoueur28631.html
x;BASKET_SPORTIF;Ian Mahinmi;280;1;https://www.lequipe.fr/Basket/BasketFicheJoueur2370.html
x;BASKET_SPORTIF;Thomas Heurtel;276;3;https://www.lequipe.fr/Basket/BasketFicheJoueur44391.html
x;FOOTBALL_SPORTIF;Oscar;273;5;https://www.lequipe.fr/Football/FootballFicheJoueur39895.html
x;BASKET_SPORTIF;Carmelo Anthony;273;6;https://www.lequipe.fr/Basket/BasketFicheJoueur33063.html
x;CYCLISME_SPORTIF;Elia Viviani;271;3;https://www.lequipe.fr/Cyclisme-sur-route/CyclismeFicheCoureur7000000000003460.html
x;BASKET_SPORTIF;Guerschon Yabusele;271;1;https://www.lequipe.fr/Basket/BasketFicheJoueur9265.html
x;NATATION_SPORTIF;Maxime Grousset;269;1;https://www.lequipe.fr/Natation/NatationFicheAthlete2712.html
x;HANDBALL_SPORTIF;Luc Abalo;263;1;https://www.lequipe.fr/Handball/UniverselFicheJoueur7000000000024822.html
x;FOOTBALL_SPORTIF;Abdelaziz Barrada;259;3;https://www.lequipe.fr/Football/FootballFicheJoueur32741.html
x;BASKET_SPORTIF;Sandrine Gruda;258;8;https://www.lequipe.fr/Basket/BasketFicheJoueur41356.html
x;BASKET_SPORTIF;Damian Lillard;258;4;https://www.lequipe.fr/Basket/BasketFicheJoueur2962.html
x;CANOE-KAYAK_SPORTIF;Tony Estanguet;252;137;https://www.lequipe.fr/Sport/AussiFicheAthlete4722.html
x;FOOTBALL_SPORTIF;Adel Taarabt;241;1;https://www.lequipe.fr/Football/FootballFicheJoueur25671.html
x;CYCLISME_SPORTIF;Greg Van Avermaet;237;2;https://www.lequipe.fr/Cyclisme-sur-route/CyclismeFicheCoureur3500000000003240.html
x;BASKET_SPORTIF;Mickael Gelabale;236;1;https://www.lequipe.fr/Basket/BasketFicheJoueur11617.html
x;RUGBY_SPORTIF;Sonny Bill Williams;229;1;https://www.lequipe.fr/Rugby/RugbyFicheJoueur11500000000005200.html
x;GYMNASTIQUE_SPORTIF;Samir Ait-Said;226;3;https://www.lequipe.fr/Sport/AussiFicheAthlete11490.html
x;BASKET_SPORTIF;Marc Gasol;218;2;https://www.lequipe.fr/Basket/BasketFicheJoueur2874.html
x;BASKET_SPORTIF;Ali Traoré;215;2;https://www.lequipe.fr/Basket/BasketFicheJoueur39895.html
x;FOOTBALL_SPORTIF;Marie-Laure Delie;211;5;https://www.lequipe.fr/Football/FootballFicheJoueur41355.html
x;JUDO_SPORTIF;Emilie Andeol;210;1;https://www.lequipe.fr/Judo/AussiFicheAthlete41274.html
x;BASKET_SPORTIF;Florent Piétrus;209;4;https://www.lequipe.fr/Basket/BasketFicheJoueur6410.html
x;BASKET_SPORTIF;Ronny Turiaf;201;3;https://www.lequipe.fr/Basket/BasketFicheJoueur11000000000032900.html
x;TENNIS_SPORTIF;Pablo Andujar;200;1;https://www.lequipe.fr/Tennis/TennisFicheJoueur100.html
x;BASKET_SPORTIF;Emanuel Ginobili;195;3;https://www.lequipe.fr/Basket/BasketFicheJoueur32741.html
x;BASKET_SPORTIF;Chris Paul;195;2;https://www.lequipe.fr/Basket/BasketFicheJoueur8500000000003300.html
x;ESCRIME_SPORTIF;Laura Flessel Colovic;188;8;https://www.lequipe.fr/Sport/AussiFicheAthlete2963.html
x;BOXE_SPORTIF;Edward H. Sanders;186;2;https://www.lequipe.fr/Sport/AussiFicheAthlete46659.html
x;FOOTBALL_SPORTIF;Papiss Demba Cissé;184;3;https://www.lequipe.fr/Football/FootballFicheJoueur22966.html
x;CYCLISME_SPORTIF;Alexis Vuillermoz;177;2;https://www.lequipe.fr/Cyclisme-sur-route/CyclismeFicheCoureur35677.html
x;BASKET_SPORTIF;Paul George;176;1;https://www.lequipe.fr/Basket/BasketFicheJoueur2456.html
x;FOOTBALL_SPORTIF;Elise Bussaglia;173;6;https://www.lequipe.fr/Football/FootballFicheJoueur41352.html
x;BASKET_SPORTIF;DeMarcus Cousins;170;1;https://www.lequipe.fr/Basket/BasketFicheJoueur35677.html
