x;TYPE;LIBELLE;IMP;NB;URL
x;PENTATHLON_SPORTIF;Elodie Clouvel;169;1;https://www.lequipe.fr/Sport/AussiFicheAthlete45687.html
x;FOOTBALL_SPORTIF;Adrien Regattin;167;1;https://www.lequipe.fr/Football/FootballFicheJoueur32571.html
x;BASKET_SPORTIF;Andrew Albicy;167;2;https://www.lequipe.fr/Basket/BasketFicheJoueur41355.html
x;NATATION_SPORTIF;Roxana Maracineanu;165;4;https://www.lequipe.fr/Natation/NatationFicheAthlete8.html
x;FOOTBALL_SPORTIF;Paul Scholes;165;1;https://www.lequipe.fr/Football/FootballFicheJoueur3899.html
x;CYCLISME_SPORTIF;Dan Martin;164;1;https://www.lequipe.fr/Cyclisme-sur-route/CyclismeFicheCoureur7000000000003440.html
x;CYCLISME_SPORTIF;Annemiek Van Vleuten;162;2;https://www.lequipe.fr/Cyclisme-sur-route/CyclismeFicheCoureur6692.html
x;BASKET_SPORTIF;Blake Griffin;160;2;https://www.lequipe.fr/Basket/BasketFicheJoueur1000000000002900.html
x;BASKET_SPORTIF;Isabelle Yacoubou;153;4;https://www.lequipe.fr/Basket/BasketFicheJoueur7000000000003440.html
x;BASKET_SPORTIF;Draymond Green;153;2;https://www.lequipe.fr/Basket/BasketFicheJoueur6692.html
x;VOILE_SPORTIF;Charline PICON;151;15;https://www.lequipe.fr/Voile/AussiFicheAthlete1000000000009140.html
x;CYCLISME_SPORTIF;Benjamin Thomas;143;3;https://www.lequipe.fr/Cyclisme-sur-route/CyclismeFicheCoureur41352.html
x;FOOTBALL_SPORTIF;Laura Georges;141;5;https://www.lequipe.fr/Football/FootballFicheJoueur41261.html
x;BASKET_SPORTIF;Marine Johannès;140;3;https://www.lequipe.fr/Basket/BasketFicheJoueur5184.html
x;CYCLISME_SPORTIF;Audrey Cordon-Ragot;140;1;https://www.lequipe.fr/Cyclisme-sur-route/CyclismeFicheCoureur32571.html
x;FOOTBALL_SPORTIF;Louisa Necib-Cadamuro;139;6;https://www.lequipe.fr/Football/FootballFicheJoueur41270.html
x;FOOTBALL_SPORTIF;André Poko;138;1;https://www.lequipe.fr/Football/FootballFicheJoueur43378.html
x;ATHLETISME_SPORTIF;Dimitri Bascou;137;1;https://www.lequipe.fr/Athletisme/AthletismeFicheAthlete41352.html
x;FOOTBALL_SPORTIF;Giovani Dos Santos;135;4;https://www.lequipe.fr/Football/FootballFicheJoueur26059.html
x;FOOTBALL_SPORTIF;Sylvain Ripoll;135;1;https://www.lequipe.fr/Football/FootballFicheJoueur2905.html
x;CYCLISME_SPORTIF;Thor Hushovd;126;1;https://www.lequipe.fr/Cyclisme-sur-route/CyclismeFicheCoureur4184.html
x;RUGBY_SPORTIF;Stéphane Delpuech;122;1;https://www.lequipe.fr/Rugby/RugbyFicheJoueur354.html
x;CYCLISME_SPORTIF;Rémi Cavagna;117;7;https://www.lequipe.fr/Cyclisme-sur-route/CyclismeFicheCoureur6014.html
x;BASKET_SPORTIF;LaMarcus Aldridge;117;3;https://www.lequipe.fr/Basket/BasketFicheJoueur4184.html
x;CYCLISME_SPORTIF;Jeannie Longo-Ciprelli;113;1;https://www.lequipe.fr/Cyclisme-sur-route/CyclismeFicheCoureur11864.html
x;BASKET_SPORTIF;Devin Booker;111;2;https://www.lequipe.fr/Basket/BasketFicheJoueur6014.html
x;HANDBALL_SPORTIF;Cléopatre Darleux;109;1;https://www.lequipe.fr/Handball/UniverselFicheJoueur30041.html
x;FOOTBALL_SPORTIF;Moussa Konaté;106;12;https://www.lequipe.fr/Football/FootballFicheJoueur43093.html
x;CYCLISME_SPORTIF;Samuel Sanchez;106;1;https://www.lequipe.fr/Cyclisme-sur-route/CyclismeFicheCoureur41270.html
x;FOOTBALL_SPORTIF;Chu-young Park;103;4;https://www.lequipe.fr/Football/FootballFicheJoueur23845.html
x;CYCLISME_SPORTIF;Simon Gerrans;103;1;https://www.lequipe.fr/Cyclisme-sur-route/CyclismeFicheCoureur10969.html
x;FOOTBALL_SPORTIF;Iker Muniain;103;3;https://www.lequipe.fr/Football/FootballFicheJoueur33917.html
x;FOOTBALL_SPORTIF;Hope Solo;102;5;https://www.lequipe.fr/Football/FootballFicheJoueur41669.html
x;ATHLETISME_SPORTIF;Michel Jazy;100;1;https://www.lequipe.fr/Athletisme/AthletismeFicheAthlete10189.html
x;CYCLISME_SPORTIF;Roman Kreuziger;100;1;https://www.lequipe.fr/Cyclisme-sur-route/CyclismeFicheCoureur354.html
x;FOOTBALL_SPORTIF;Sonia Bompastor;99;11;https://www.lequipe.fr/Football/FootballFicheJoueur41264.html
x;FOOTBALL_SPORTIF;Elodie Thomis;99;4;https://www.lequipe.fr/Football/FootballFicheJoueur41278.html
x;AVIRON_SPORTIF;Matthieu Androdias;94;1;https://www.lequipe.fr/Sport/AussiFicheAthlete2962.html
x;BASKET_SPORTIF;Yannick Bokolo;88;2;https://www.lequipe.fr/Basket/BasketFicheJoueur11628.html
x;BASKET_SPORTIF;Endy Miyem;86;1;https://www.lequipe.fr/Basket/BasketFicheJoueur9000000000003340.html
x;BASKET_SPORTIF;Milos Teodosic;82;2;https://www.lequipe.fr/Basket/BasketFicheJoueur8665.html
x;FOOTBALL_SPORTIF;Abby Wambach;81;5;https://www.lequipe.fr/Football/FootballFicheJoueur41689.html
x;VOILE_SPORTIF;Camille LECOINTRE;78;6;https://www.lequipe.fr/Voile/AussiFicheAthlete44480.html
x;CYCLISME_SPORTIF;Matthew Goss;75;1;https://www.lequipe.fr/Cyclisme-sur-route/CyclismeFicheCoureur4500000000009420.html
x;BASKET_SPORTIF;Ricky Rubio;74;1;https://www.lequipe.fr/Basket/BasketFicheJoueur4453.html
x;BASKET_SPORTIF;Vince Carter;73;1;https://www.lequipe.fr/Basket/BasketFicheJoueur23845.html
x;FOOTBALL_SPORTIF;Sandro;72;1;https://www.lequipe.fr/Football/FootballFicheJoueur34673.html
x;RUGBY_SPORTIF;Michael Hooper;68;2;https://www.lequipe.fr/Rugby/RugbyFicheJoueur6542.html
x;BASKET_SPORTIF;Rudy Fernandez;68;1;https://www.lequipe.fr/Basket/BasketFicheJoueur41669.html
x;FOOTBALL_SPORTIF;Yassine Jebbour;67;1;https://www.lequipe.fr/Football/FootballFicheJoueur33371.html
x;FOOTBALL_SPORTIF;Bob Wilson;67;1;https://www.lequipe.fr/Football/FootballFicheJoueur15711.html
x;FOOTBALL_SPORTIF;Clément Michelin;67;1;https://www.lequipe.fr/Football/FootballFicheJoueur61574.html
x;BASKET_SPORTIF;Bradley Beal;66;2;https://www.lequipe.fr/Basket/BasketFicheJoueur41278.html
x;BASKET_SPORTIF;Edwige Lawson;66;1;https://www.lequipe.fr/Basket/BasketFicheJoueur37203.html
x;FOOTBALL_SPORTIF;Micah Richards;66;1;https://www.lequipe.fr/Football/FootballFicheJoueur22894.html
x;FOOTBALL_SPORTIF;Leandro Damiao;66;10;https://www.lequipe.fr/Football/FootballFicheJoueur39890.html
x;FOOTBALL_SPORTIF;Sandrine Soubeyrand;65;6;https://www.lequipe.fr/Football/FootballFicheJoueur41354.html
x;FOOTBALL_SPORTIF;Houssine Kharja;64;2;https://www.lequipe.fr/Football/FootballFicheJoueur20146.html
x;JUDO_SPORTIF;David Douillet;64;4;https://www.lequipe.fr/Judo/AussiFicheAthlete4500000000009420.html
x;TENNIS_SPORTIF;Saisai Zheng;63;1;https://www.lequipe.fr/Tennis/TennisFicheJoueur20146.html
x;FOOTBALL_SPORTIF;Craig Bellamy;62;8;https://www.lequipe.fr/Football/FootballFicheJoueur7643.html
x;CYCLISME_SPORTIF;Nicolas Roche;61;1;https://www.lequipe.fr/Cyclisme-sur-route/CyclismeFicheCoureur6500000000003390.html
x;BASKET_SPORTIF;Isaiah Thomas;59;1;https://www.lequipe.fr/Basket/BasketFicheJoueur34673.html
x;BASKET_SPORTIF;Yakhouba Diawara;57;1;https://www.lequipe.fr/Basket/BasketFicheJoueur6542.html
x;CYCLISME_SPORTIF;David Millar;57;1;https://www.lequipe.fr/Cyclisme-sur-route/CyclismeFicheCoureur61574.html
x;FOOTBALL_SPORTIF;Scott Sinclair;54;3;https://www.lequipe.fr/Football/FootballFicheJoueur26261.html
x;FOOTBALL_SPORTIF;Manuel Lanzini;53;2;https://www.lequipe.fr/Football/FootballFicheJoueur47802.html
x;BASKET_SPORTIF;Zach Lavine;52;2;https://www.lequipe.fr/Basket/BasketFicheJoueur61574.html
x;BASKET_SPORTIF;Valériane Vukosavljevic;51;1;https://www.lequipe.fr/Basket/BasketFicheJoueur5875.html
x;BASKET_SPORTIF;Emmeline Ndongue;51;2;https://www.lequipe.fr/Basket/BasketFicheJoueur1222.html
x;FOOTBALL_SPORTIF;Oribe Peralta;49;1;https://www.lequipe.fr/Football/FootballFicheJoueur41599.html
x;CYCLISME_SUR_PISTE_SPORTIF;Severino Angella;48;1;https://www.lequipe.fr/Sport/AussiFicheAthlete22966.html
x;FOOTBALL_SPORTIF;Nicolas Lodeiro;48;2;https://www.lequipe.fr/Football/FootballFicheJoueur35352.html
x;FOOTBALL_SPORTIF;Gaston Ramirez;47;4;https://www.lequipe.fr/Football/FootballFicheJoueur38199.html
x;TENNIS_SPORTIF;Viktorija Golubic;45;1;https://www.lequipe.fr/Tennis/TennisFicheJoueur35352.html
x;BASKET_SPORTIF;Andrei Kirilenko;44;1;https://www.lequipe.fr/Basket/BasketFicheJoueur4358.html
x;CANOE-KAYAK_SPORTIF;Boris Neveu;43;2;https://www.lequipe.fr/Sport/AussiFicheAthlete37798.html
x;NATATION_SPORTIF;Pieter Van Den Hoogenband;43;1;https://www.lequipe.fr/Natation/NatationFicheAthlete9000000000003340.html
x;BASKET_SPORTIF;DeAndre Jordan;42;1;https://www.lequipe.fr/Basket/BasketFicheJoueur1553.html
x;BASKET_SPORTIF;Olivia Epoupa;41;5;https://www.lequipe.fr/Basket/BasketFicheJoueur164.html
x;FOOTBALL_SPORTIF;Norberto Murara Neto;40;2;https://www.lequipe.fr/Football/FootballFicheJoueur40460.html
x;VOILE_SPORTIF;Marie RIOU;40;2;https://www.lequipe.fr/Voile/AussiFicheAthlete6692.html
x;BASKET_SPORTIF;Khris Middleton;39;1;https://www.lequipe.fr/Basket/BasketFicheJoueur7139.html
x;VOILE_SPORTIF;Billy BESSON;38;3;https://www.lequipe.fr/Voile/AussiFicheAthlete22966.html
x;BASKET_SPORTIF;Antoine Rigaudeau;37;1;https://www.lequipe.fr/Basket/BasketFicheJoueur4000000000003250.html
x;CANOE-KAYAK_SPORTIF;Wilfrid Forgues;35;1;https://www.lequipe.fr/Sport/AussiFicheAthlete12500000000030900.html
x;BASKET_SPORTIF;Jrue Holiday;35;2;https://www.lequipe.fr/Basket/BasketFicheJoueur17593.html
x;GYMNASTIQUE_SPORTIF;Thomas Bouhail;35;1;https://www.lequipe.fr/Sport/AussiFicheAthlete41261.html
x;ESCRIME_SPORTIF;Astrid Guyart;34;1;https://www.lequipe.fr/Sport/AussiFicheAthlete7809.html
x;FOOTBALL_SPORTIF;Ibrahima Baldé;32;1;https://www.lequipe.fr/Football/FootballFicheJoueur35667.html
x;BASKET_SPORTIF;Luis Scola;32;2;https://www.lequipe.fr/Basket/BasketFicheJoueur566.html
x;FOOTBALL_SPORTIF;Sabrina Delannoy;32;2;https://www.lequipe.fr/Football/FootballFicheJoueur47575.html
x;FOOTBALL_SPORTIF;Zakarya Bergdich;31;3;https://www.lequipe.fr/Football/FootballFicheJoueur35492.html
x;CYCLISME_SPORTIF;Simon Clarke;30;1;https://www.lequipe.fr/Cyclisme-sur-route/CyclismeFicheCoureur40460.html
x;FOOTBALL_SPORTIF;Cafu;29;1;https://www.lequipe.fr/Football/FootballFicheJoueur22489.html
x;ESCRIME_SPORTIF;Brice Guyart;28;3;https://www.lequipe.fr/Sport/AussiFicheAthlete3117.html
x;FOOTBALL_SPORTIF;Corine Petit;27;2;https://www.lequipe.fr/Football/FootballFicheJoueur41263.html
x;BASKET_SPORTIF;Yannis Morin;27;1;https://www.lequipe.fr/Basket/BasketFicheJoueur12500000000031000.html
x;FOOTBALL_SPORTIF;Mohamed Aboutrika;25;3;https://www.lequipe.fr/Football/FootballFicheJoueur28768.html
x;BASKET_SPORTIF;Scottie Pippen;25;1;https://www.lequipe.fr/Basket/BasketFicheJoueur12500000000051600.html
x;BASKET_SPORTIF;Laurent Sciarra;24;2;https://www.lequipe.fr/Basket/BasketFicheJoueur627.html
x;BASKET_SPORTIF;Sarunas Jasikevicius;23;1;https://www.lequipe.fr/Basket/BasketFicheJoueur9857.html
x;JUDO_SPORTIF;Matthieu Bataille;22;1;https://www.lequipe.fr/Judo/AussiFicheAthlete566.html
x;TAEKWONDO_SPORTIF;Pascal Gentil;21;1;https://www.lequipe.fr/Sport/AussiFicheAthlete4453.html
x;BASKET_SPORTIF;Patrick Mills;20;1;https://www.lequipe.fr/Basket/BasketFicheJoueur35667.html
x;BASKET_SPORTIF;Frédéric Weis;19;1;https://www.lequipe.fr/Basket/BasketFicheJoueur2681.html
x;FOOTBALL_SPORTIF;Zakaria Labyad;17;1;https://www.lequipe.fr/Football/FootballFicheJoueur35975.html
x;TRIATHLON_SPORTIF;Dorian Coninx;17;1;https://www.lequipe.fr/Sport/AussiFicheAthlete8191.html
x;CYCLISME_SPORTIF;Jason Kenny;16;1;https://www.lequipe.fr/Cyclisme-sur-route/CyclismeFicheCoureur41263.html
x;BASKET_SPORTIF;Jan Vesely;16;1;https://www.lequipe.fr/Basket/BasketFicheJoueur22489.html
x;FOOTBALL_SPORTIF;Yassine El-Kharroubi;15;1;https://www.lequipe.fr/Football/FootballFicheJoueur29558.html
x;VOILE_SPORTIF;Thomas GOYARD;14;4;https://www.lequipe.fr/Voile/AussiFicheAthlete8665.html
x;VOILE_SPORTIF;BONTEMPS Julien;14;2;https://www.lequipe.fr/Voile/AussiFicheAthlete7718.html
x;FOOTBALL_SPORTIF;Alexander N'Doumbou;14;1;https://www.lequipe.fr/Football/FootballFicheJoueur35714.html
x;ESCRIME_SPORTIF;Olga Kharlan;14;1;https://www.lequipe.fr/Sport/AussiFicheAthlete11500000000003300.html
x;FOOTBALL_SPORTIF;Rômulo;13;3;https://www.lequipe.fr/Football/FootballFicheJoueur43187.html
x;VOILE_SPORTIF;Pierre LE COQ;13;2;https://www.lequipe.fr/Voile/AussiFicheAthlete23845.html
x;FOOTBALL_SPORTIF;Chris Wood;13;3;https://www.lequipe.fr/Football/FootballFicheJoueur33201.html
x;BASKET_SPORTIF;Diana Taurasi;13;1;https://www.lequipe.fr/Basket/BasketFicheJoueur13991.html
x;TRIATHLON_SPORTIF;Léo Bergère;10;1;https://www.lequipe.fr/Sport/AussiFicheAthlete1043.html
x;BASKET_SPORTIF;Aron Baynes;10;1;https://www.lequipe.fr/Basket/BasketFicheJoueur8500000000003240.html
x;CYCLISME_SPORTIF;Elizabeth Armitstead-Deignan;9;2;https://www.lequipe.fr/Cyclisme-sur-route/CyclismeFicheCoureur9379.html
x;CYCLISME_SUR_PISTE_SPORTIF;François Pervis;9;1;https://www.lequipe.fr/Sport/AussiFicheAthlete6500000000003390.html
x;BASKET_SPORTIF;Jianlian Yi;9;1;https://www.lequipe.fr/Basket/BasketFicheJoueur12500000000059800.html
x;BASKET_SPORTIF;Florence Lepron;9;2;https://www.lequipe.fr/Basket/BasketFicheJoueur9379.html
x;TENNIS_DE_TABLE_SPORTIF;Jean-Philippe Gatien;8;1;https://www.lequipe.fr/Sport/AussiFicheAthlete61574.html
x;BASKET_SPORTIF;Greivis Vasquez;7;2;https://www.lequipe.fr/Basket/BasketFicheJoueur29558.html
x;BASKET_SPORTIF;Sarah Michel;7;2;https://www.lequipe.fr/Basket/BasketFicheJoueur12500000000051600.html
x;BASKET_SPORTIF;Yannick Souvre;7;1;https://www.lequipe.fr/Basket/BasketFicheJoueur6500000000023920.html
x;BASKET_SPORTIF;Amel Bouderra;7;1;https://www.lequipe.fr/Basket/BasketFicheJoueur35714.html
x;RUGBY_A_7_SPORTIF;Julien Candelon;6;1;https://www.lequipe.fr/Rugby-a-7/AussiFicheAthlete179216.html
x;FOOTBALL_SPORTIF;Homare Sawa;5;1;https://www.lequipe.fr/Football/FootballFicheJoueur41699.html
x;NATATION_SPORTIF;Richard Pound;5;2;https://www.lequipe.fr/Natation/NatationFicheAthlete7238.html
x;VOILE_SPORTIF;Julien D'ORTOLI;4;1;https://www.lequipe.fr/Voile/AussiFicheAthlete34673.html
x;VOILE_SPORTIF;Hélène DEFRANCE;4;2;https://www.lequipe.fr/Voile/AussiFicheAthlete6542.html
x;BASKET_SPORTIF;Miranda Ayim;3;1;https://www.lequipe.fr/Basket/BasketFicheJoueur13500000000084300.html
x;FOOTBALL_SPORTIF;Renan Bressan;2;3;https://www.lequipe.fr/Football/FootballFicheJoueur38244.html
x;VOILE_SPORTIF;Elliot WILLIS;2;1;https://www.lequipe.fr/Voile/AussiFicheAthlete15711.html
x;FOOTBALL_SPORTIF;Yuki Otsu;2;3;https://www.lequipe.fr/Football/FootballFicheJoueur42071.html
x;EQUITATION_SPORTIF;Pierre Durand;1;1;https://www.lequipe.fr/Sport/AussiFicheAthlete26261.html
x;BASKET_SPORTIF;Romane Bernies;1;1;https://www.lequipe.fr/Basket/BasketFicheJoueur4122.html
x;BASKET_SPORTIF;Alexia Chartereau;-82;1;https://www.lequipe.fr/Basket/BasketFicheJoueur9861.html
x;BASKET_SPORTIF;Marine Fauthoux;-93;1;https://www.lequipe.fr/Basket/BasketFicheJoueur5160.html
x;CYCLISME_SPORTIF;Anna Kiesenhofer;-98;4;https://www.lequipe.fr/Cyclisme-sur-route/CyclismeFicheCoureur179216.html
