ID;TYPE;LIBELLE;IMP;NB;URL
10189;CYCLISME_SPORTIF;Audrey Cordon-Ragot;140;1;https://www.lequipe.fr/Cyclisme-sur-route/CyclismeFicheCoureur10189.html
10280;CYCLISME_SPORTIF;Elia Viviani;271;3;https://www.lequipe.fr/Cyclisme-sur-route/CyclismeFicheCoureur10280.html
10293;CYCLISME_SPORTIF;Thibaut Pinot;2866;3;https://www.lequipe.fr/Cyclisme-sur-route/CyclismeFicheCoureur10293.html
10318;FOOTBALL_SPORTIF;Ronaldinho;1300;2;https://www.lequipe.fr/Football/FootballFicheJoueur10318.html
1043;BASKET_SPORTIF;Vince Carter;73;1;https://www.lequipe.fr/Basket/BasketFicheJoueur1043.html
10530;CYCLISME_SPORTIF;Elizabeth Armitstead-Deignan;9;2;https://www.lequipe.fr/Cyclisme-sur-route/CyclismeFicheCoureur10530.html
10768;CYCLISME_SPORTIF;Romain Bardet;1975;3;https://www.lequipe.fr/Cyclisme-sur-route/CyclismeFicheCoureur10768.html
10969;ATHLETISME_SPORTIF;Dimitri Bascou;137;1;https://www.lequipe.fr/Athletisme/AthletismeFicheAthlete10969.html
11014;CYCLISME_SPORTIF;Annemiek Van Vleuten;162;2;https://www.lequipe.fr/Cyclisme-sur-route/CyclismeFicheCoureur11014.html
11140;CYCLISME_SPORTIF;Alexis Vuillermoz;177;2;https://www.lequipe.fr/Cyclisme-sur-route/CyclismeFicheCoureur11140.html
1131;BASKET_SPORTIF;Tony Parker;2789;25;https://www.lequipe.fr/Basket/BasketFicheJoueur1131.html
11320;CYCLISME_SPORTIF;Julian Alaphilippe;2944;4;https://www.lequipe.fr/Cyclisme-sur-route/CyclismeFicheCoureur11320.html
11490;CYCLISME_SPORTIF;Primoz Roglic;1031;3;https://www.lequipe.fr/Cyclisme-sur-route/CyclismeFicheCoureur11490.html
11522;CYCLISME_SPORTIF;Mathieu Van Der Poel;1072;2;https://www.lequipe.fr/Cyclisme-sur-route/CyclismeFicheCoureur11522.html
11532;CYCLISME_SPORTIF;Wout Van Aert;904;1;https://www.lequipe.fr/Cyclisme-sur-route/CyclismeFicheCoureur11532.html
11617;CYCLISME_SPORTIF;Guillaume Martin;285;1;https://www.lequipe.fr/Cyclisme-sur-route/CyclismeFicheCoureur11617.html
11628;CYCLISME_SPORTIF;Rémi Cavagna;117;7;https://www.lequipe.fr/Cyclisme-sur-route/CyclismeFicheCoureur11628.html
11864;CYCLISME_SPORTIF;Benjamin Thomas;143;3;https://www.lequipe.fr/Cyclisme-sur-route/CyclismeFicheCoureur11864.html
1222;BASKET_SPORTIF;Edwige Lawson;66;1;https://www.lequipe.fr/Basket/BasketFicheJoueur1222.html
12290;CYCLISME_SPORTIF;David Gaudu;466;5;https://www.lequipe.fr/Cyclisme-sur-route/CyclismeFicheCoureur12290.html
1229;BASKET_SPORTIF;Yannick Souvre;7;1;https://www.lequipe.fr/Basket/BasketFicheJoueur1229.html
1331;BASKET_SPORTIF;Sarunas Jasikevicius;23;1;https://www.lequipe.fr/Basket/BasketFicheJoueur1331.html
136;BASKET_SPORTIF;Frédéric Weis;19;1;https://www.lequipe.fr/Basket/BasketFicheJoueur136.html
13991;TAEKWONDO_SPORTIF;Pascal Gentil;21;1;https://www.lequipe.fr/Sport/AussiFicheAthlete13991.html
14208;CYCLISME_SPORTIF;Anna Kiesenhofer;-98;4;https://www.lequipe.fr/Cyclisme-sur-route/CyclismeFicheCoureur14208.html
1553;BASKET_SPORTIF;Yakhouba Diawara;57;1;https://www.lequipe.fr/Basket/BasketFicheJoueur1553.html
15711;FOOTBALL_SPORTIF;Bob Wilson;67;1;https://www.lequipe.fr/Football/FootballFicheJoueur15711.html
1583;BASKET_SPORTIF;Boris Diaw;914;7;https://www.lequipe.fr/Basket/BasketFicheJoueur1583.html
15992;ATHLETISME_SPORTIF;Jimmy Vicaut;958;2;https://www.lequipe.fr/Athletisme/AthletismeFicheAthlete15992.html
164;CYCLISME_SPORTIF;David Millar;57;1;https://www.lequipe.fr/Cyclisme-sur-route/CyclismeFicheCoureur164.html
16591;FOOTBALL_SPORTIF;Gaël Clichy;290;1;https://www.lequipe.fr/Football/FootballFicheJoueur16591.html
16673;FOOTBALL_SPORTIF;Wayne Rooney;2857;1;https://www.lequipe.fr/Football/FootballFicheJoueur16673.html
17593;CYCLISME_SUR_PISTE_SPORTIF;Severino Angella;48;1;https://www.lequipe.fr/Sport/AussiFicheAthlete17593.html
175;BASKET_SPORTIF;Laurent Sciarra;24;2;https://www.lequipe.fr/Basket/BasketFicheJoueur175.html
179216;RUGBY_A_7_SPORTIF;Julien Candelon;6;1;https://www.lequipe.fr/Rugby-a-7/AussiFicheAthlete179216.html
18006;ATHLETISME_SPORTIF;Kevin Mayer;1254;2;https://www.lequipe.fr/Athletisme/AthletismeFicheAthlete18006.html
18675;FOOTBALL_SPORTIF;Daniel Alves;1724;1;https://www.lequipe.fr/Football/FootballFicheJoueur18675.html
20146;FOOTBALL_SPORTIF;Houssine Kharja;64;2;https://www.lequipe.fr/Football/FootballFicheJoueur20146.html
20761;NATATION_SPORTIF;Michael Phelps;899;1;https://www.lequipe.fr/Natation/NatationFicheAthlete20761.html
21222;FOOTBALL_SPORTIF;André-Pierre Gignac;4424;9;https://www.lequipe.fr/Football/FootballFicheJoueur21222.html
2164;TENNIS_SPORTIF;Michaël Llodra;674;1;https://www.lequipe.fr/Tennis/TennisFicheJoueur2164.html
22489;FOOTBALL_SPORTIF;Cafu;29;1;https://www.lequipe.fr/Football/FootballFicheJoueur22489.html
22894;FOOTBALL_SPORTIF;Micah Richards;66;1;https://www.lequipe.fr/Football/FootballFicheJoueur22894.html
22966;FOOTBALL_SPORTIF;Papiss Demba Cissé;184;3;https://www.lequipe.fr/Football/FootballFicheJoueur22966.html
2370;BASKET_SPORTIF;Pau Gasol;383;6;https://www.lequipe.fr/Basket/BasketFicheJoueur2370.html
23845;FOOTBALL_SPORTIF;Chu-young Park;103;4;https://www.lequipe.fr/Football/FootballFicheJoueur23845.html
242;NATATION_SPORTIF;Pieter Van Den Hoogenband;43;1;https://www.lequipe.fr/Natation/NatationFicheAthlete242.html
24334;JUDO_SPORTIF;Teddy Riner;1901;23;https://www.lequipe.fr/Judo/AussiFicheAthlete24334.html
2456;BASKET_SPORTIF;Mickael Gelabale;236;1;https://www.lequipe.fr/Basket/BasketFicheJoueur2456.html
245;NATATION_SPORTIF;Roxana Maracineanu;165;4;https://www.lequipe.fr/Natation/NatationFicheAthlete245.html
24825;FOOTBALL_SPORTIF;Medhi Benatia;504;1;https://www.lequipe.fr/Football/FootballFicheJoueur24825.html
24956;GYMNASTIQUE_SPORTIF;Thomas Bouhail;35;1;https://www.lequipe.fr/Sport/AussiFicheAthlete24956.html
25427;ESCRIME_SPORTIF;Olga Kharlan;14;1;https://www.lequipe.fr/Sport/AussiFicheAthlete25427.html
25540;FOOTBALL_SPORTIF;Juan Manuel Mata;470;1;https://www.lequipe.fr/Football/FootballFicheJoueur25540.html
25656;FOOTBALL_SPORTIF;Luis Suarez;3471;2;https://www.lequipe.fr/Football/FootballFicheJoueur25656.html
25671;FOOTBALL_SPORTIF;Adel Taarabt;241;1;https://www.lequipe.fr/Football/FootballFicheJoueur25671.html
25711;FOOTBALL_SPORTIF;Gareth Bale;3312;2;https://www.lequipe.fr/Football/FootballFicheJoueur25711.html
26059;FOOTBALL_SPORTIF;Giovani Dos Santos;135;4;https://www.lequipe.fr/Football/FootballFicheJoueur26059.html
26261;FOOTBALL_SPORTIF;Scott Sinclair;54;3;https://www.lequipe.fr/Football/FootballFicheJoueur26261.html
262;JUDO_SPORTIF;David Douillet;64;4;https://www.lequipe.fr/Judo/AussiFicheAthlete262.html
26337;FOOTBALL_SPORTIF;Edinson Cavani;6277;3;https://www.lequipe.fr/Football/FootballFicheJoueur26337.html
26350;FOOTBALL_SPORTIF;Daniel Sturridge;625;8;https://www.lequipe.fr/Football/FootballFicheJoueur26350.html
2681;BASKET_SPORTIF;Luis Scola;32;2;https://www.lequipe.fr/Basket/BasketFicheJoueur2681.html
2683;TENNIS_SPORTIF;Nicolas Mahut;1789;2;https://www.lequipe.fr/Tennis/TennisFicheJoueur2683.html
2712;TENNIS_SPORTIF;Paul-Henri Mathieu;790;1;https://www.lequipe.fr/Tennis/TennisFicheJoueur2712.html
27375;FOOTBALL_SPORTIF;Alexandre Pato;451;10;https://www.lequipe.fr/Football/FootballFicheJoueur27375.html
27678;FOOTBALL_SPORTIF;César Azpilicueta;427;3;https://www.lequipe.fr/Football/FootballFicheJoueur27678.html
2827;BASKET_SPORTIF;Andrew Albicy;167;2;https://www.lequipe.fr/Basket/BasketFicheJoueur2827.html
2850;BASKET_SPORTIF;Antoine Diot;284;2;https://www.lequipe.fr/Basket/BasketFicheJoueur2850.html
28631;FOOTBALL_SPORTIF;Demba Ba;393;2;https://www.lequipe.fr/Football/FootballFicheJoueur28631.html
2874;BASKET_SPORTIF;Thomas Heurtel;276;3;https://www.lequipe.fr/Basket/BasketFicheJoueur2874.html
28768;FOOTBALL_SPORTIF;Mohamed Aboutrika;25;3;https://www.lequipe.fr/Football/FootballFicheJoueur28768.html
2883;BASKET_SPORTIF;Ali Traoré;215;2;https://www.lequipe.fr/Basket/BasketFicheJoueur2883.html
2897;BASKET_SPORTIF;Yannick Bokolo;88;2;https://www.lequipe.fr/Basket/BasketFicheJoueur2897.html
2905;FOOTBALL_SPORTIF;Sylvain Ripoll;135;1;https://www.lequipe.fr/Football/FootballFicheJoueur2905.html
2927;BASKET_SPORTIF;Nicolas Batum;1588;22;https://www.lequipe.fr/Basket/BasketFicheJoueur2927.html
29427;FOOTBALL_SPORTIF;Pierre-Emerick Aubameyang;2483;4;https://www.lequipe.fr/Football/FootballFicheJoueur29427.html
29558;FOOTBALL_SPORTIF;Yassine El-Kharroubi;15;1;https://www.lequipe.fr/Football/FootballFicheJoueur29558.html
2962;BASKET_SPORTIF;Rodrigue Beaubois;293;1;https://www.lequipe.fr/Basket/BasketFicheJoueur2962.html
2963;BASKET_SPORTIF;Nando De Colo;873;4;https://www.lequipe.fr/Basket/BasketFicheJoueur2963.html
29652;FOOTBALL_SPORTIF;Thiago Silva;3698;2;https://www.lequipe.fr/Football/FootballFicheJoueur29652.html
30041;HANDBALL_SPORTIF;Cléopatre Darleux;109;1;https://www.lequipe.fr/Handball/UniverselFicheJoueur30041.html
30181;FOOTBALL_SPORTIF;Hulk;456;1;https://www.lequipe.fr/Football/FootballFicheJoueur30181.html
3117;CYCLISME_SPORTIF;Thor Hushovd;126;1;https://www.lequipe.fr/Cyclisme-sur-route/CyclismeFicheCoureur3117.html
31252;JUDO_SPORTIF;Emilie Andeol;210;1;https://www.lequipe.fr/Judo/AussiFicheAthlete31252.html
31362;ESCRIME_SPORTIF;Brice Guyart;28;3;https://www.lequipe.fr/Sport/AussiFicheAthlete31362.html
3146;TENNIS_SPORTIF;Edouard Roger-Vasselin;611;1;https://www.lequipe.fr/Tennis/TennisFicheJoueur3146.html
3153;TENNIS_SPORTIF;Novak Djokovic;13662;1;https://www.lequipe.fr/Tennis/TennisFicheJoueur3153.html
3181;TENNIS_SPORTIF;Jo-Wilfried Tsonga;5309;1;https://www.lequipe.fr/Tennis/TennisFicheJoueur3181.html
3191;TENNIS_SPORTIF;Gilles Simon;3469;4;https://www.lequipe.fr/Tennis/TennisFicheJoueur3191.html
3233;TENNIS_SPORTIF;Andy Murray;5049;3;https://www.lequipe.fr/Tennis/TennisFicheJoueur3233.html
32571;FOOTBALL_SPORTIF;Adrien Regattin;167;1;https://www.lequipe.fr/Football/FootballFicheJoueur32571.html
32741;FOOTBALL_SPORTIF;Abdelaziz Barrada;259;3;https://www.lequipe.fr/Football/FootballFicheJoueur32741.html
33061;FOOTBALL_SPORTIF;Younes Belhanda;727;3;https://www.lequipe.fr/Football/FootballFicheJoueur33061.html
33063;FOOTBALL_SPORTIF;Téji Savanier;367;2;https://www.lequipe.fr/Football/FootballFicheJoueur33063.html
33077;FOOTBALL_SPORTIF;Thiago Alcantara;634;2;https://www.lequipe.fr/Football/FootballFicheJoueur33077.html
33201;FOOTBALL_SPORTIF;Chris Wood;13;3;https://www.lequipe.fr/Football/FootballFicheJoueur33201.html
33371;FOOTBALL_SPORTIF;Yassine Jebbour;67;1;https://www.lequipe.fr/Football/FootballFicheJoueur33371.html
33917;FOOTBALL_SPORTIF;Iker Muniain;103;3;https://www.lequipe.fr/Football/FootballFicheJoueur33917.html
3465;TENNIS_SPORTIF;Pablo Andujar;200;1;https://www.lequipe.fr/Tennis/TennisFicheJoueur3465.html
34673;FOOTBALL_SPORTIF;Sandro;72;1;https://www.lequipe.fr/Football/FootballFicheJoueur34673.html
34728;FOOTBALL_SPORTIF;Jordi Alba;550;5;https://www.lequipe.fr/Football/FootballFicheJoueur34728.html
35352;FOOTBALL_SPORTIF;Nicolas Lodeiro;48;2;https://www.lequipe.fr/Football/FootballFicheJoueur35352.html
35492;FOOTBALL_SPORTIF;Zakarya Bergdich;31;3;https://www.lequipe.fr/Football/FootballFicheJoueur35492.html
354;RUGBY_SPORTIF;Stéphane Delpuech;122;1;https://www.lequipe.fr/Rugby/RugbyFicheJoueur354.html
35667;FOOTBALL_SPORTIF;Ibrahima Baldé;32;1;https://www.lequipe.fr/Football/FootballFicheJoueur35667.html
35677;GYMNASTIQUE_SPORTIF;Samir Ait-Said;226;3;https://www.lequipe.fr/Sport/AussiFicheAthlete35677.html
35714;FOOTBALL_SPORTIF;Alexander N'Doumbou;14;1;https://www.lequipe.fr/Football/FootballFicheJoueur35714.html
35975;FOOTBALL_SPORTIF;Zakaria Labyad;17;1;https://www.lequipe.fr/Football/FootballFicheJoueur35975.html
36094;JUDO_SPORTIF;Clarisse Agbegnenou;972;6;https://www.lequipe.fr/Judo/AussiFicheAthlete36094.html
37138;CANOE-KAYAK_SPORTIF;Boris Neveu;43;2;https://www.lequipe.fr/Sport/AussiFicheAthlete37138.html
37203;AVIRON_SPORTIF;Matthieu Androdias;94;1;https://www.lequipe.fr/Sport/AussiFicheAthlete37203.html
37798;PENTATHLON_SPORTIF;Elodie Clouvel;169;1;https://www.lequipe.fr/Sport/AussiFicheAthlete37798.html
