ID;TYPE;LIBELLE;IMP;NB;URL
38199;FOOTBALL_SPORTIF;Gaston Ramirez;47;4;https://www.lequipe.fr/Football/FootballFicheJoueur38199.html
38244;FOOTBALL_SPORTIF;Renan Bressan;2;3;https://www.lequipe.fr/Football/FootballFicheJoueur38244.html
38317;GOLF_SPORTIF;Hideki Matsuyama;362;1;https://www.lequipe.fr/Sport/AussiFicheAthlete38317.html
3895;FOOTBALL_SPORTIF;David Beckham;1604;5;https://www.lequipe.fr/Football/FootballFicheJoueur3895.html
3899;FOOTBALL_SPORTIF;Paul Scholes;165;1;https://www.lequipe.fr/Football/FootballFicheJoueur3899.html
3902;FOOTBALL_SPORTIF;Ryan Giggs;461;15;https://www.lequipe.fr/Football/FootballFicheJoueur3902.html
39792;FOOTBALL_SPORTIF;Neymar;17076;20;https://www.lequipe.fr/Football/FootballFicheJoueur39792.html
39890;FOOTBALL_SPORTIF;Leandro Damiao;66;10;https://www.lequipe.fr/Football/FootballFicheJoueur39890.html
39895;FOOTBALL_SPORTIF;Oscar;273;5;https://www.lequipe.fr/Football/FootballFicheJoueur39895.html
40460;FOOTBALL_SPORTIF;Norberto Murara Neto;40;2;https://www.lequipe.fr/Football/FootballFicheJoueur40460.html
4063;BASKET_SPORTIF;DeAndre Jordan;42;1;https://www.lequipe.fr/Basket/BasketFicheJoueur4063.html
40841;FOOTBALL_SPORTIF;Florian Thauvin;3755;6;https://www.lequipe.fr/Football/FootballFicheJoueur40841.html
4104;BASKET_SPORTIF;Russell Westbrook;476;3;https://www.lequipe.fr/Basket/BasketFicheJoueur4104.html
4120;BASKET_SPORTIF;Endy Miyem;86;1;https://www.lequipe.fr/Basket/BasketFicheJoueur4120.html
4122;BASKET_SPORTIF;Florence Lepron;9;2;https://www.lequipe.fr/Basket/BasketFicheJoueur4122.html
41260;FOOTBALL_SPORTIF;Wendie Renard;895;7;https://www.lequipe.fr/Football/FootballFicheJoueur41260.html
41261;FOOTBALL_SPORTIF;Laura Georges;141;5;https://www.lequipe.fr/Football/FootballFicheJoueur41261.html
41263;FOOTBALL_SPORTIF;Corine Petit;27;2;https://www.lequipe.fr/Football/FootballFicheJoueur41263.html
41264;FOOTBALL_SPORTIF;Sonia Bompastor;99;11;https://www.lequipe.fr/Football/FootballFicheJoueur41264.html
41269;FOOTBALL_SPORTIF;Eugénie Le Sommer;897;9;https://www.lequipe.fr/Football/FootballFicheJoueur41269.html
41270;FOOTBALL_SPORTIF;Louisa Necib-Cadamuro;139;6;https://www.lequipe.fr/Football/FootballFicheJoueur41270.html
41274;FOOTBALL_SPORTIF;Camille Abily;313;5;https://www.lequipe.fr/Football/FootballFicheJoueur41274.html
41278;FOOTBALL_SPORTIF;Elodie Thomis;99;4;https://www.lequipe.fr/Football/FootballFicheJoueur41278.html
41352;FOOTBALL_SPORTIF;Elise Bussaglia;173;6;https://www.lequipe.fr/Football/FootballFicheJoueur41352.html
41354;FOOTBALL_SPORTIF;Sandrine Soubeyrand;65;6;https://www.lequipe.fr/Football/FootballFicheJoueur41354.html
41355;FOOTBALL_SPORTIF;Marie-Laure Delie;211;5;https://www.lequipe.fr/Football/FootballFicheJoueur41355.html
41356;FOOTBALL_SPORTIF;Gaëtane Thiney;300;13;https://www.lequipe.fr/Football/FootballFicheJoueur41356.html
41599;FOOTBALL_SPORTIF;Oribe Peralta;49;1;https://www.lequipe.fr/Football/FootballFicheJoueur41599.html
41669;FOOTBALL_SPORTIF;Hope Solo;102;5;https://www.lequipe.fr/Football/FootballFicheJoueur41669.html
41689;FOOTBALL_SPORTIF;Abby Wambach;81;5;https://www.lequipe.fr/Football/FootballFicheJoueur41689.html
41699;FOOTBALL_SPORTIF;Homare Sawa;5;1;https://www.lequipe.fr/Football/FootballFicheJoueur41699.html
4171;CYCLISME_SPORTIF;Cadel Evans;330;2;https://www.lequipe.fr/Cyclisme-sur-route/CyclismeFicheCoureur4171.html
4184;BASKET_SPORTIF;Blake Griffin;160;2;https://www.lequipe.fr/Basket/BasketFicheJoueur4184.html
4191;CYCLISME_SPORTIF;Tom Boonen;493;1;https://www.lequipe.fr/Cyclisme-sur-route/CyclismeFicheCoureur4191.html
42071;FOOTBALL_SPORTIF;Yuki Otsu;2;3;https://www.lequipe.fr/Football/FootballFicheJoueur42071.html
4238;CYCLISME_SPORTIF;Sylvain Chavanel;496;3;https://www.lequipe.fr/Cyclisme-sur-route/CyclismeFicheCoureur4238.html
4239;CYCLISME_SPORTIF;Thomas Voeckler;661;2;https://www.lequipe.fr/Cyclisme-sur-route/CyclismeFicheCoureur4239.html
43093;FOOTBALL_SPORTIF;Moussa Konaté;106;12;https://www.lequipe.fr/Football/FootballFicheJoueur43093.html
43187;FOOTBALL_SPORTIF;Rômulo;13;3;https://www.lequipe.fr/Football/FootballFicheJoueur43187.html
43378;FOOTBALL_SPORTIF;André Poko;138;1;https://www.lequipe.fr/Football/FootballFicheJoueur43378.html
4358;TENNIS_SPORTIF;Saisai Zheng;63;1;https://www.lequipe.fr/Tennis/TennisFicheJoueur4358.html
4426;BASKET_SPORTIF;Evan Fournier;1227;8;https://www.lequipe.fr/Basket/BasketFicheJoueur4426.html
44391;FOOTBALL_SPORTIF;Rafael;375;4;https://www.lequipe.fr/Football/FootballFicheJoueur44391.html
44480;FOOTBALL_SPORTIF;Hiroki Sakai;373;1;https://www.lequipe.fr/Football/FootballFicheJoueur44480.html
4453;CYCLISME_SPORTIF;Samuel Sanchez;106;1;https://www.lequipe.fr/Cyclisme-sur-route/CyclismeFicheCoureur4453.html
4470;TENNIS_SPORTIF;Caroline Garcia;4311;1;https://www.lequipe.fr/Tennis/TennisFicheJoueur4470.html
4525;BASKET_SPORTIF;Sarah Michel;7;2;https://www.lequipe.fr/Basket/BasketFicheJoueur4525.html
45687;FOOTBALL_SPORTIF;Ferland Mendy;645;1;https://www.lequipe.fr/Football/FootballFicheJoueur45687.html
4580;BASKET_SPORTIF;Amel Bouderra;7;1;https://www.lequipe.fr/Basket/BasketFicheJoueur4580.html
45950;FOOTBALL_SPORTIF;Mohamed Salah;2019;6;https://www.lequipe.fr/Football/FootballFicheJoueur45950.html
46659;FOOTBALL_SPORTIF;Paulo Dybala;822;2;https://www.lequipe.fr/Football/FootballFicheJoueur46659.html
46961;FOOTBALL_SPORTIF;Marquinhos;2298;6;https://www.lequipe.fr/Football/FootballFicheJoueur46961.html
4722;BASKET_SPORTIF;Stephen Curry;1124;2;https://www.lequipe.fr/Basket/BasketFicheJoueur4722.html
4728;BASKET_SPORTIF;Aron Baynes;10;1;https://www.lequipe.fr/Basket/BasketFicheJoueur4728.html
4737;BASKET_SPORTIF;Jan Vesely;16;1;https://www.lequipe.fr/Basket/BasketFicheJoueur4737.html
47575;FOOTBALL_SPORTIF;Sabrina Delannoy;32;2;https://www.lequipe.fr/Football/FootballFicheJoueur47575.html
4772;BASKET_SPORTIF;Jrue Holiday;35;2;https://www.lequipe.fr/Basket/BasketFicheJoueur4772.html
47802;FOOTBALL_SPORTIF;Manuel Lanzini;53;2;https://www.lequipe.fr/Football/FootballFicheJoueur47802.html
4847;BASKET_SPORTIF;Romane Bernies;1;1;https://www.lequipe.fr/Basket/BasketFicheJoueur4847.html
5087;BASKET_SPORTIF;Rudy Gobert;2052;13;https://www.lequipe.fr/Basket/BasketFicheJoueur5087.html
5160;BASKET_SPORTIF;Greivis Vasquez;7;2;https://www.lequipe.fr/Basket/BasketFicheJoueur5160.html
5169;BASKET_SPORTIF;DeMarcus Cousins;170;1;https://www.lequipe.fr/Basket/BasketFicheJoueur5169.html
5184;BASKET_SPORTIF;Paul George;176;1;https://www.lequipe.fr/Basket/BasketFicheJoueur5184.html
520;CYCLISME_SPORTIF;Lance Armstrong;1135;1;https://www.lequipe.fr/Cyclisme-sur-route/CyclismeFicheCoureur520.html
53623;FOOTBALL_SPORTIF;Paul Bernardoni;431;1;https://www.lequipe.fr/Football/FootballFicheJoueur53623.html
5411;TENNIS_SPORTIF;Viktorija Golubic;45;1;https://www.lequipe.fr/Tennis/TennisFicheJoueur5411.html
5559;BASKET_SPORTIF;Isaiah Thomas;59;1;https://www.lequipe.fr/Basket/BasketFicheJoueur5559.html
55869;FOOTBALL_SPORTIF;Lucas Tousart;534;3;https://www.lequipe.fr/Football/FootballFicheJoueur55869.html
5641;TENNIS_SPORTIF;Pierre-Hugues Herbert;1533;1;https://www.lequipe.fr/Tennis/TennisFicheJoueur5641.html
566;BASKET_SPORTIF;Andrei Kirilenko;44;1;https://www.lequipe.fr/Basket/BasketFicheJoueur566.html
5731;TENNIS_SPORTIF;Ashleigh Barty;957;1;https://www.lequipe.fr/Tennis/TennisFicheJoueur5731.html
5807;BASKET_SPORTIF;Miranda Ayim;3;1;https://www.lequipe.fr/Basket/BasketFicheJoueur5807.html
58221;FOOTBALL_SPORTIF;Kylian Mbappé;140527;3;https://www.lequipe.fr/Football/FootballFicheJoueur58221.html
5872;BASKET_SPORTIF;Damian Lillard;258;4;https://www.lequipe.fr/Basket/BasketFicheJoueur5872.html
5875;BASKET_SPORTIF;Bradley Beal;66;2;https://www.lequipe.fr/Basket/BasketFicheJoueur5875.html
5958;BASKET_SPORTIF;Yannis Morin;27;1;https://www.lequipe.fr/Basket/BasketFicheJoueur5958.html
5995;BASKET_SPORTIF;Khris Middleton;39;1;https://www.lequipe.fr/Basket/BasketFicheJoueur5995.html
6014;BASKET_SPORTIF;Draymond Green;153;2;https://www.lequipe.fr/Basket/BasketFicheJoueur6014.html
6064;BASKET_SPORTIF;Timothé Luwawu-Cabarrot;288;1;https://www.lequipe.fr/Basket/BasketFicheJoueur6064.html
61574;FOOTBALL_SPORTIF;Clément Michelin;67;1;https://www.lequipe.fr/Football/FootballFicheJoueur61574.html
6179;BASKET_SPORTIF;Valériane Vukosavljevic;51;1;https://www.lequipe.fr/Basket/BasketFicheJoueur6179.html
627;BASKET_SPORTIF;Antoine Rigaudeau;37;1;https://www.lequipe.fr/Basket/BasketFicheJoueur627.html
6293;TENNIS_SPORTIF;Fiona Ferro;491;1;https://www.lequipe.fr/Tennis/TennisFicheJoueur6293.html
6410;BASKET_SPORTIF;Guerschon Yabusele;271;1;https://www.lequipe.fr/Basket/BasketFicheJoueur6410.html
6542;RUGBY_SPORTIF;Michael Hooper;68;2;https://www.lequipe.fr/Rugby/RugbyFicheJoueur6542.html
6677;TENNIS_SPORTIF;Naomi Osaka;1222;5;https://www.lequipe.fr/Tennis/TennisFicheJoueur6677.html
6692;ESCRIME_SPORTIF;Laura Flessel Colovic;188;8;https://www.lequipe.fr/Sport/AussiFicheAthlete6692.html
7139;BASKET_SPORTIF;Zach Lavine;52;2;https://www.lequipe.fr/Basket/BasketFicheJoueur7139.html
7223;BASKET_SPORTIF;Frank Ntilikina;434;2;https://www.lequipe.fr/Basket/BasketFicheJoueur7223.html
7238;BASKET_SPORTIF;Olivia Epoupa;41;5;https://www.lequipe.fr/Basket/BasketFicheJoueur7238.html
7313;BASKET_SPORTIF;Nikola Jokic;423;1;https://www.lequipe.fr/Basket/BasketFicheJoueur7313.html
7574;FOOTBALL_SPORTIF;Didier Drogba;1932;1;https://www.lequipe.fr/Football/FootballFicheJoueur7574.html
7631;BASKET_SPORTIF;Luka Doncic;485;4;https://www.lequipe.fr/Basket/BasketFicheJoueur7631.html
7643;FOOTBALL_SPORTIF;Craig Bellamy;62;8;https://www.lequipe.fr/Football/FootballFicheJoueur7643.html
7718;BASKET_SPORTIF;Devin Booker;111;2;https://www.lequipe.fr/Basket/BasketFicheJoueur7718.html
7776;RUGBY_SPORTIF;Antoine Dupont;1061;7;https://www.lequipe.fr/Rugby/RugbyFicheJoueur7776.html
7809;BASKET_SPORTIF;Marine Johannès;140;3;https://www.lequipe.fr/Basket/BasketFicheJoueur7809.html
8191;ATHLETISME_SPORTIF;Michel Jazy;100;1;https://www.lequipe.fr/Athletisme/AthletismeFicheAthlete8191.html
8339;EQUITATION_SPORTIF;Pierre Durand;1;1;https://www.lequipe.fr/Sport/AussiFicheAthlete8339.html
8446;NATATION_SPORTIF;Richard Pound;5;2;https://www.lequipe.fr/Natation/NatationFicheAthlete8446.html
8479;BASKET_SPORTIF;Alexia Chartereau;-82;1;https://www.lequipe.fr/Basket/BasketFicheJoueur8479.html
8665;CYCLISME_SPORTIF;Jeannie Longo-Ciprelli;113;1;https://www.lequipe.fr/Cyclisme-sur-route/CyclismeFicheCoureur8665.html
8763;CYCLISME_SPORTIF;Fabian Cancellara;482;2;https://www.lequipe.fr/Cyclisme-sur-route/CyclismeFicheCoureur8763.html
882;BASKET_SPORTIF;Kobe Bryant;1070;9;https://www.lequipe.fr/Basket/BasketFicheJoueur882.html
8930;TENNIS_SPORTIF;Ugo Humbert;1255;1;https://www.lequipe.fr/Tennis/TennisFicheJoueur8930.html
8;VOILE_SPORTIF;CAMMAS Franck;396;1;https://www.lequipe.fr/Voile/AussiFicheAthlete8.html
9095;CYCLISME_SPORTIF;Simon Clarke;30;1;https://www.lequipe.fr/Cyclisme-sur-route/CyclismeFicheCoureur9095.html
9181;CYCLISME_SPORTIF;Dan Martin;164;1;https://www.lequipe.fr/Cyclisme-sur-route/CyclismeFicheCoureur9181.html
9232;CYCLISME_SPORTIF;Christopher Froome;2675;6;https://www.lequipe.fr/Cyclisme-sur-route/CyclismeFicheCoureur9232.html
9265;CYCLISME_SPORTIF;Tony Gallopin;350;1;https://www.lequipe.fr/Cyclisme-sur-route/CyclismeFicheCoureur9265.html
9379;CYCLISME_SPORTIF;Jason Kenny;16;1;https://www.lequipe.fr/Cyclisme-sur-route/CyclismeFicheCoureur9379.html
944;BOXE_SPORTIF;Edward H. Sanders;186;2;https://www.lequipe.fr/Sport/AussiFicheAthlete944.html
949;BASKET_SPORTIF;Scottie Pippen;25;1;https://www.lequipe.fr/Basket/BasketFicheJoueur949.html
9663;FOOTBALL_SPORTIF;Michel Platini;2516;1;https://www.lequipe.fr/Football/FootballFicheJoueur9663.html
9746;BASKET_SPORTIF;Marine Fauthoux;-93;1;https://www.lequipe.fr/Basket/BasketFicheJoueur9746.html
9857;CANOE-KAYAK_SPORTIF;Wilfrid Forgues;35;1;https://www.lequipe.fr/Sport/AussiFicheAthlete9857.html
9858;CANOE-KAYAK_SPORTIF;Tony Estanguet;252;137;https://www.lequipe.fr/Sport/AussiFicheAthlete9858.html
9861;TENNIS_DE_TABLE_SPORTIF;Jean-Philippe Gatien;8;1;https://www.lequipe.fr/Sport/AussiFicheAthlete9861.html
